,numuser,age,house_type,work
SIMDEUM_1,3,29.16666666666667,family,none
SIMDEUM_3,2,41.0,two_person,one
SIMDEUM_5,1,41.0,one_person,none
SIMDEUM_6,4,34.5,family,two
SIMDEUM_7,4,34.5,family,one
SIMDEUM_8,3,29.16666666666667,family,one
SIMDEUM_10,4,32.125,family,two
SIMDEUM_12,2,56.75,two_person,none
SIMDEUM_15,5,28.7,family,two
SIMDEUM_16,2,41.0,two_person,one
SIMDEUM_23,5,26.8,family,two
SIMDEUM_24,1,41.0,one_person,none
SIMDEUM_25,5,28.7,family,one
SIMDEUM_26,1,41.0,one_person,none
SIMDEUM_30,1,41.0,one_person,none
SIMDEUM_32,4,25.625,family,one
SIMDEUM_34,3,29.16666666666667,family,one
SIMDEUM_36,1,41.0,one_person,none
SIMDEUM_40,2,56.75,two_person,none
SIMDEUM_41,1,41.0,one_person,none
SIMDEUM_42,4,32.125,family,two
SIMDEUM_44,2,41.0,two_person,one
SIMDEUM_46,2,41.0,two_person,none
SIMDEUM_47,5,28.7,family,one
SIMDEUM_48,2,23.25,two_person,none
SIMDEUM_49,5,26.8,family,one
SIMDEUM_50,3,32.333333333333336,family,one
SIMDEUM_57,1,41.0,one_person,none
SIMDEUM_59,2,41.0,two_person,one
SIMDEUM_60,1,41.0,one_person,none
SIMDEUM_63,1,41.0,one_person,none
SIMDEUM_64,1,41.0,one_person,none
SIMDEUM_67,4,34.5,family,one
SIMDEUM_68,2,56.75,two_person,none
SIMDEUM_70,1,41.0,one_person,none
SIMDEUM_75,1,41.0,one_person,none
SIMDEUM_77,4,25.625,family,one
SIMDEUM_79,1,41.0,one_person,none
SIMDEUM_81,3,29.16666666666667,family,one
SIMDEUM_83,2,28.0,two_person,none
SIMDEUM_85,2,41.0,two_person,none
SIMDEUM_87,1,41.0,one_person,none
SIMDEUM_90,4,32.125,family,two
SIMDEUM_94,1,41.0,one_person,none
SIMDEUM_95,2,56.75,two_person,none
SIMDEUM_96,2,41.0,two_person,one
SIMDEUM_98,2,41.0,two_person,one
SIMDEUM_101,1,41.0,one_person,none
SIMDEUM_105,1,41.0,one_person,none
SIMDEUM_106,2,56.75,two_person,none
SIMDEUM_110,2,56.75,two_person,none
SIMDEUM_111,1,41.0,one_person,none
SIMDEUM_114,2,56.75,two_person,none
SIMDEUM_116,1,41.0,one_person,none
SIMDEUM_118,2,41.0,two_person,none
SIMDEUM_123,5,28.7,family,one
SIMDEUM_124,4,25.625,family,one
SIMDEUM_128,2,41.0,two_person,none
SIMDEUM_132,1,41.0,one_person,none
SIMDEUM_133,1,41.0,one_person,none
SIMDEUM_134,2,56.75,two_person,none
SIMDEUM_138,1,41.0,one_person,none
SIMDEUM_143,2,41.0,two_person,none
SIMDEUM_144,1,41.0,one_person,none
SIMDEUM_145,1,41.0,one_person,none
SIMDEUM_146,1,41.0,one_person,none
SIMDEUM_147,1,41.0,one_person,none
SIMDEUM_152,2,41.0,two_person,none
SIMDEUM_154,2,23.25,two_person,none
SIMDEUM_156,4,25.625,family,one
SIMDEUM_158,4,32.125,family,two
SIMDEUM_160,2,56.75,two_person,none
SIMDEUM_163,1,41.0,one_person,none
SIMDEUM_165,2,56.75,two_person,none
SIMDEUM_166,1,41.0,one_person,none
SIMDEUM_167,2,41.0,two_person,none
SIMDEUM_169,4,32.125,family,two
SIMDEUM_171,3,29.16666666666667,family,one
SIMDEUM_172,4,32.125,family,two
SIMDEUM_174,2,41.0,two_person,one
SIMDEUM_175,5,28.7,family,two
SIMDEUM_178,2,56.75,two_person,none
SIMDEUM_186,3,29.16666666666667,family,one
SIMDEUM_188,2,56.75,two_person,none
SIMDEUM_189,4,32.125,family,two
SIMDEUM_190,1,41.0,one_person,none
SIMDEUM_193,3,29.16666666666667,family,one
SIMDEUM_194,3,29.16666666666667,family,one
SIMDEUM_195,1,41.0,one_person,none
SIMDEUM_196,2,41.0,two_person,none
SIMDEUM_197,2,41.0,two_person,none
SIMDEUM_198,2,23.25,two_person,none
SIMDEUM_199,1,41.0,one_person,none
SIMDEUM_204,4,32.125,family,two
SIMDEUM_205,5,28.7,family,two
SIMDEUM_206,4,32.125,family,one
SIMDEUM_209,3,29.16666666666667,family,none
SIMDEUM_211,1,41.0,one_person,none
SIMDEUM_213,5,28.7,family,two
SIMDEUM_214,2,56.75,two_person,none
SIMDEUM_218,2,56.75,two_person,none
SIMDEUM_219,2,41.0,two_person,none
SIMDEUM_222,3,29.16666666666667,family,one
SIMDEUM_226,1,41.0,one_person,none
SIMDEUM_227,2,41.0,two_person,one
SIMDEUM_228,3,29.16666666666667,family,one
SIMDEUM_230,1,41.0,one_person,none
SIMDEUM_231,5,28.7,family,two
SIMDEUM_233,3,32.333333333333336,family,one
SIMDEUM_235,1,41.0,one_person,none
SIMDEUM_237,2,41.0,two_person,one
SIMDEUM_245,2,56.75,two_person,none
SIMDEUM_247,2,41.0,two_person,none
SIMDEUM_248,4,25.625,family,one
SIMDEUM_249,5,26.8,family,two
SIMDEUM_250,4,34.5,family,two
SIMDEUM_251,5,28.7,family,one
SIMDEUM_255,5,28.7,family,one
SIMDEUM_261,1,41.0,one_person,none
SIMDEUM_265,3,29.16666666666667,family,one
SIMDEUM_266,4,32.125,family,none
SIMDEUM_268,5,28.7,family,two
SIMDEUM_269,2,41.0,two_person,one
SIMDEUM_271,3,29.16666666666667,family,one
SIMDEUM_274,1,41.0,one_person,none
SIMDEUM_278,4,25.625,family,none
SIMDEUM_282,2,41.0,two_person,one
SIMDEUM_286,2,28.0,two_person,none
SIMDEUM_289,4,34.5,family,one
SIMDEUM_290,4,32.125,family,two
SIMDEUM_291,2,56.75,two_person,none
SIMDEUM_293,2,41.0,two_person,one
SIMDEUM_295,5,21.6,family,one
SIMDEUM_296,4,34.5,family,two
SIMDEUM_297,2,41.0,two_person,one
SIMDEUM_299,4,32.125,family,two
SIMDEUM_301,2,56.75,two_person,none
SIMDEUM_304,4,25.625,family,one
SIMDEUM_305,4,32.125,family,one
SIMDEUM_307,2,41.0,two_person,one
SIMDEUM_312,1,41.0,one_person,none
SIMDEUM_315,3,32.333333333333336,family,one
SIMDEUM_317,3,29.16666666666667,family,one
SIMDEUM_320,4,34.5,family,two
SIMDEUM_323,4,25.625,family,one
SIMDEUM_324,4,32.125,family,one
SIMDEUM_327,3,29.16666666666667,family,one
SIMDEUM_328,5,28.7,family,two
SIMDEUM_329,4,25.625,family,one
SIMDEUM_331,4,25.625,family,one
SIMDEUM_334,2,56.75,two_person,none
SIMDEUM_335,5,28.7,family,two
SIMDEUM_337,4,25.625,family,one
SIMDEUM_341,4,25.625,family,one
SIMDEUM_344,2,56.75,two_person,none
SIMDEUM_346,3,32.333333333333336,family,one
SIMDEUM_347,3,29.16666666666667,family,one
SIMDEUM_348,5,28.7,family,two
SIMDEUM_352,4,25.625,family,one
SIMDEUM_354,1,41.0,one_person,none
SIMDEUM_355,4,32.125,family,two
SIMDEUM_359,4,25.625,family,one
SIMDEUM_361,1,41.0,one_person,none
SIMDEUM_362,4,25.625,family,one
SIMDEUM_364,1,41.0,one_person,none
SIMDEUM_367,3,32.333333333333336,family,one
SIMDEUM_369,3,32.333333333333336,family,none
SIMDEUM_370,3,29.16666666666667,family,one
SIMDEUM_371,2,56.75,two_person,none
SIMDEUM_372,5,28.7,family,two
SIMDEUM_374,1,41.0,one_person,none
SIMDEUM_377,1,41.0,one_person,none
SIMDEUM_380,5,28.7,family,one
SIMDEUM_385,2,23.25,two_person,none
SIMDEUM_388,4,25.625,family,one
SIMDEUM_389,3,29.16666666666667,family,none
SIMDEUM_390,2,41.0,two_person,one
SIMDEUM_392,1,41.0,one_person,none
SIMDEUM_393,3,29.16666666666667,family,one
SIMDEUM_396,4,25.625,family,none
SIMDEUM_398,2,56.75,two_person,none
SIMDEUM_401,4,25.625,family,one
SIMDEUM_402,3,29.16666666666667,family,one
SIMDEUM_403,1,41.0,one_person,none
SIMDEUM_404,3,29.16666666666667,family,one
SIMDEUM_406,2,41.0,two_person,one
SIMDEUM_407,2,28.0,two_person,none
SIMDEUM_410,4,25.625,family,one
SIMDEUM_411,1,41.0,one_person,none
SIMDEUM_417,2,41.0,two_person,one
SIMDEUM_418,1,41.0,one_person,none
SIMDEUM_421,1,41.0,one_person,none
SIMDEUM_423,3,32.333333333333336,family,one
SIMDEUM_425,3,29.16666666666667,family,one
SIMDEUM_426,5,28.7,family,one
SIMDEUM_427,1,41.0,one_person,none
SIMDEUM_429,1,41.0,one_person,none
SIMDEUM_436,1,41.0,one_person,none
SIMDEUM_442,5,28.7,family,two
SIMDEUM_444,4,34.5,family,two
SIMDEUM_445,3,29.16666666666667,family,one
SIMDEUM_452,4,25.625,family,one
SIMDEUM_453,1,41.0,one_person,none
SIMDEUM_454,1,41.0,one_person,none
SIMDEUM_455,3,29.16666666666667,family,one
SIMDEUM_456,5,21.6,family,one
SIMDEUM_459,4,25.625,family,one
SIMDEUM_462,2,23.25,two_person,none
SIMDEUM_468,1,41.0,one_person,none
SIMDEUM_469,1,41.0,one_person,none
SIMDEUM_470,4,32.125,family,one
SIMDEUM_472,4,25.625,family,one
SIMDEUM_473,2,41.0,two_person,one
SIMDEUM_476,5,28.7,family,two
SIMDEUM_479,4,25.625,family,one
SIMDEUM_481,2,56.75,two_person,none
SIMDEUM_482,2,41.0,two_person,none
SIMDEUM_485,3,29.16666666666667,family,one
SIMDEUM_486,4,34.5,family,two
SIMDEUM_487,2,41.0,two_person,none
SIMDEUM_490,4,34.5,family,two
SIMDEUM_491,2,41.0,two_person,one
SIMDEUM_493,3,32.333333333333336,family,one
SIMDEUM_494,5,21.6,family,one
SIMDEUM_500,1,41.0,one_person,none
SIMDEUM_501,1,41.0,one_person,none
SIMDEUM_503,2,28.0,two_person,none
SIMDEUM_505,4,25.625,family,one
SIMDEUM_507,3,29.16666666666667,family,one
SIMDEUM_513,1,41.0,one_person,none
SIMDEUM_514,3,29.16666666666667,family,one
SIMDEUM_515,2,41.0,two_person,none
SIMDEUM_516,2,41.0,two_person,one
SIMDEUM_517,2,41.0,two_person,one
SIMDEUM_521,4,32.125,family,one
SIMDEUM_522,5,28.7,family,one
SIMDEUM_523,5,28.7,family,two
SIMDEUM_524,2,56.75,two_person,none
SIMDEUM_525,3,29.16666666666667,family,one
SIMDEUM_526,4,25.625,family,one
SIMDEUM_529,5,28.7,family,two
SIMDEUM_530,3,29.16666666666667,family,one
SIMDEUM_532,2,56.75,two_person,none
SIMDEUM_533,1,41.0,one_person,none
SIMDEUM_534,5,28.7,family,two
SIMDEUM_536,3,29.16666666666667,family,none
SIMDEUM_537,3,32.333333333333336,family,none
SIMDEUM_538,2,56.75,two_person,none
SIMDEUM_541,5,28.7,family,two
SIMDEUM_542,4,32.125,family,two
